[STONE.Name],[STONE.RoughWeight],[STONE.Part.1.PartWeight],[RESULT.1.PolishWeight],[RESULT.1.ShapeName],[RESULT.1.Diameter],[RESULT.1.Color],[RESULT.1.Clarity],[RESULT.1.Grading.CutGrade],[RESULT.1.ValueNoComma],,
,,[STONE.Part.2.PartWeight],[RESULT.2.PolishWeight],[RESULT.2.ShapeName],[RESULT.2.Diameter],[RESULT.2.Color],[RESULT.2.Clarity],[RESULT.2.Grading.CutGrade],[RESULT.2.ValueNoComma],,
,,[STONE.Part.3.PartWeight],[RESULT.3.PolishWeight],[RESULT.3.ShapeName],[RESULT.3.Diameter],[RESULT.3.Color],[RESULT.3.Clarity],[RESULT.3.Grading.CutGrade],[RESULT.3.ValueNoComma],,
,,[STONE.Part.4.PartWeight],[RESULT.4.PolishWeight],[RESULT.4.ShapeName],[RESULT.4.Diameter],[RESULT.4.Color],[RESULT.4.Clarity],[RESULT.4.Grading.CutGrade],[RESULT.4.ValueNoComma],,
,,[STONE.Part.5.PartWeight],[RESULT.5.PolishWeight],[RESULT.5.ShapeName],[RESULT.5.Diameter],[RESULT.5.Color],[RESULT.5.Clarity],[RESULT.5.Grading.CutGrade],[RESULT.5.ValueNoComma],,
,,[STONE.Part.6.PartWeight],[RESULT.6.PolishWeight],[RESULT.6.ShapeName],[RESULT.6.Diameter],[RESULT.6.Color],[RESULT.6.Clarity],[RESULT.6.Grading.CutGrade],[RESULT.6.ValueNoComma],,
,,[STONE.Part.7.PartWeight],[RESULT.7.PolishWeight],[RESULT.7.ShapeName],[RESULT.7.Diameter],[RESULT.7.Color],[RESULT.7.Clarity],[RESULT.7.Grading.CutGrade],[RESULT.7.ValueNoComma],,
,,[STONE.Part.8.PartWeight],[RESULT.8.PolishWeight],[RESULT.8.ShapeName],[RESULT.8.Diameter],[RESULT.8.Color],[RESULT.8.Clarity],[RESULT.8.Grading.CutGrade],[RESULT.8.ValueNoComma],,
,,[STONE.Part.9.PartWeight],[RESULT.9.PolishWeight],[RESULT.9.ShapeName],[RESULT.9.Diameter],[RESULT.9.Color],[RESULT.9.Clarity],[RESULT.9.Grading.CutGrade],[RESULT.9.ValueNoComma],,
,,[STONE.Part.10.PartWeight],[RESULT.10.PolishWeight],[RESULT.10.ShapeName],[RESULT.10.Diameter],[RESULT.10.Color],[RESULT.10.Clarity],[RESULT.10.Grading.CutGrade],[RESULT.10.ValueNoComma],,
,,[STONE.Part.11.PartWeight],[RESULT.11.PolishWeight],[RESULT.11.ShapeName],[RESULT.11.Diameter],[RESULT.11.Color],[RESULT.11.Clarity],[RESULT.11.Grading.CutGrade],[RESULT.11.ValueNoComma],,
,,[STONE.Part.12.PartWeight],[RESULT.12.PolishWeight],[RESULT.12.ShapeName],[RESULT.12.Diameter],[RESULT.12.Color],[RESULT.12.Clarity],[RESULT.12.Grading.CutGrade],[RESULT.12.ValueNoComma],,
,,[STONE.Part.13.PartWeight],[RESULT.13.PolishWeight],[RESULT.13.ShapeName],[RESULT.13.Diameter],[RESULT.13.Color],[RESULT.13.Clarity],[RESULT.13.Grading.CutGrade],[RESULT.13.ValueNoComma],,
,,[STONE.Part.14.PartWeight],[RESULT.14.PolishWeight],[RESULT.14.ShapeName],[RESULT.14.Diameter],[RESULT.14.Color],[RESULT.14.Clarity],[RESULT.14.Grading.CutGrade],[RESULT.14.ValueNoComma],,
,,[STONE.Part.15.PartWeight],[RESULT.15.PolishWeight],[RESULT.15.ShapeName],[RESULT.15.Diameter],[RESULT.15.Color],[RESULT.15.Clarity],[RESULT.15.Grading.CutGrade],[RESULT.15.ValueNoComma],,
,,[STONE.Part.16.PartWeight],[RESULT.16.PolishWeight],[RESULT.16.ShapeName],[RESULT.16.Diameter],[RESULT.16.Color],[RESULT.16.Clarity],[RESULT.16.Grading.CutGrade],[RESULT.16.ValueNoComma],,
,,[STONE.Part.17.PartWeight],[RESULT.17.PolishWeight],[RESULT.17.ShapeName],[RESULT.17.Diameter],[RESULT.17.Color],[RESULT.17.Clarity],[RESULT.17.Grading.CutGrade],[RESULT.17.ValueNoComma],,
,,[STONE.Part.18.PartWeight],[RESULT.18.PolishWeight],[RESULT.18.ShapeName],[RESULT.18.Diameter],[RESULT.18.Color],[RESULT.18.Clarity],[RESULT.18.Grading.CutGrade],[RESULT.18.ValueNoComma],,
,,[STONE.Part.19.PartWeight],[RESULT.19.PolishWeight],[RESULT.19.ShapeName],[RESULT.19.Diameter],[RESULT.19.Color],[RESULT.19.Clarity],[RESULT.19.Grading.CutGrade],[RESULT.19.ValueNoComma],,
,,[STONE.Part.20.PartWeight],[RESULT.20.PolishWeight],[RESULT.20.ShapeName],[RESULT.20.Diameter],[RESULT.20.Color],[RESULT.20.Clarity],[RESULT.20.Grading.CutGrade],[RESULT.20.ValueNoComma],,
,,,,,,,,,,[RESULT.cur.TotalPolishWeight],[RESULT.cur.TotalPartUsage]%
